; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78765:
  78760 |   mov DWORD PTR [ESP+4],7
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409446:
  409441 |  add ESI,EAX
  409442 |  add EDI,EAX
  409443 |  $L_50ce4f::
  409444 |  
  409445 |  jmp DWORD PTR [EDX*4+$L_50ce58]
> 409446 |  BYTE 08bH                                                             ;mov edi edi , ?????
  409447 |  BYTE 0ffH
  409448 |  $L_50ce58           DWORD $L_50ce68                                                                              ;++
  409449 |  DWORD $L_50ce70
  409450 |  DWORD $L_50ce7c
  409451 |  DWORD $L_50ce90
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409597:
  409592 |  rep movsd
  409593 |  
  409594 |  cld
  409595 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409596 |  
> 409597 |  DWORD $L_50cfa4
  409598 |  DWORD $L_50cfac
  409599 |  DWORD $L_50cfb4
  409600 |  DWORD $L_50cfbc
  409601 |  DWORD $L_50cfc4
  409602 |  DWORD $L_50cfcc
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409602:
  409597 |  DWORD $L_50cfa4
  409598 |  DWORD $L_50cfac
  409599 |  DWORD $L_50cfb4
  409600 |  DWORD $L_50cfbc
  409601 |  DWORD $L_50cfc4
> 409602 |  DWORD $L_50cfcc
  409603 |  DWORD $L_50cfd4
  409604 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
  409605 |  $L_50cfa4::
  409606 |  
  409607 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409687:
  409682 |  mov EAX,DWORD PTR [EBP+8]
  409683 |  pop ESI
  409684 |  pop EDI
  409685 |  leave
  409686 |  ret
> 409687 |  BYTE 0ccH
  409688 |  BYTE 0ccH
  409689 |  BYTE 0ccH
  409690 |  BYTE 0ccH
  409691 |  BYTE 0ccH
  409692 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409692:
  409687 |  BYTE 0ccH
  409688 |  BYTE 0ccH
  409689 |  BYTE 0ccH
  409690 |  BYTE 0ccH
  409691 |  BYTE 0ccH
> 409692 |  BYTE 0ccH
  409693 |  BYTE 0ccH
  409694 |  BYTE 0ccH
  409695 |  BYTE 0ccH
  409696 |  BYTE 0ccH
  409697 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409697:
  409692 |  BYTE 0ccH
  409693 |  BYTE 0ccH
  409694 |  BYTE 0ccH
  409695 |  BYTE 0ccH
  409696 |  BYTE 0ccH
> 409697 |  BYTE 0ccH
  409698 |  
  409699 |  $L_50d050::                                                                         ;不可达代码??
  409700 |  sub ESP,8
  409701 |  fst QWORD PTR [ESP]
  409702 |  call FUN_50f4d8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414300:
  414295 |  add ESP,8
  414296 |  pop EBP
  414297 |  ret 4
  414298 |  
  414299 |  int 3
> 414300 |  BYTE 0ccH
  414301 |  BYTE 0ccH
  414302 |  BYTE 0ccH
  414303 |  BYTE 0ccH
  414304 |  BYTE 0ccH
  414305 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414305:
  414300 |  BYTE 0ccH
  414301 |  BYTE 0ccH
  414302 |  BYTE 0ccH
  414303 |  BYTE 0ccH
  414304 |  BYTE 0ccH
> 414305 |  BYTE 0ccH
  414306 |  
  414307 |  int 3
  414308 |  
  414309 |  cmp BYTE PTR [EDX+14],5
  414310 |  jne $L_50f237
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414495:
  414490 |  ret
  414491 |  $L_50f3e3 ENDP
  414492 |  $L_50f3ea PROC
  414493 |  
  414494 |  int 3
> 414495 |  BYTE 0ccH
  414496 |  BYTE 0ccH
  414497 |  BYTE 0ccH
  414498 |  BYTE 0ccH
  414499 |  
  414500 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414772:
  414767 |  jmp $L_50f572
  414768 |  $L_50f58a ENDP
  414769 |  $L_50f5dc PROC
  414770 |  
  414771 |  int 3
> 414772 |  BYTE 0ccH
  414773 |  BYTE 0ccH
  414774 |  
  414775 |  int 3
  414776 |  $L_50f5dc ENDP
  414777 |  ALIGN 16
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428473:
  428468 |  BYTE 0ccH
  428469 |  ALIGN 16
  428470 |  FUN_515ad0 PROC
  428471 |  
  428472 |  jmp DWORD PTR __imp__RtlUnwind
> 428473 |  BYTE 0ccH
  428474 |  BYTE 0ccH
  428475 |  BYTE 0ccH
  428476 |  BYTE 0ccH
  428477 |  BYTE 0ccH
  428478 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428478:
  428473 |  BYTE 0ccH
  428474 |  BYTE 0ccH
  428475 |  BYTE 0ccH
  428476 |  BYTE 0ccH
  428477 |  BYTE 0ccH
> 428478 |  BYTE 0ccH
  428479 |  BYTE 0ccH
  428480 |  BYTE 0ccH
  428481 |  BYTE 0ccH
  428482 |  BYTE 0ccH
  428483 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428571:
  428566 |  pop EDI
  428567 |  leave
  428568 |  ret
  428569 |  
  428570 |  int 3
> 428571 |  BYTE 0ccH
  428572 |  BYTE 0ccH
  428573 |  
  428574 |  int 3
  428575 |  
  428576 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428672:
  428667 |  jmp $L_50c81c
  428668 |  $L_515c03 ENDP
  428669 |  $L_515c0d PROC
  428670 |  
  428671 |  int 3
> 428672 |  BYTE 0ccH
  428673 |  
  428674 |  int 3
  428675 |  $L_515c10::
  428676 |  
  428677 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428701:
  428696 |  jmp $L_50c81c
  428697 |  $L_515c2f ENDP
  428698 |  $L_515c39 PROC
  428699 |  
  428700 |  int 3
> 428701 |  BYTE 0ccH
  428702 |  BYTE 0ccH
  428703 |  BYTE 0ccH
  428704 |  BYTE 0ccH
  428705 |  BYTE 0ccH
  428706 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428938:
  428933 |  jmp FUN_40fee0
  428934 |  $L_515e28::
  428935 |  
  428936 |  mov EAX,OFFSET $L_517f38
  428937 |  jmp $L_50c81c
> 428938 |  BYTE 0ccH
  428939 |  BYTE 0ccH
  428940 |  BYTE 0ccH
  428941 |  BYTE 0ccH
  428942 |  BYTE 0ccH
  428943 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428943:
  428938 |  BYTE 0ccH
  428939 |  BYTE 0ccH
  428940 |  BYTE 0ccH
  428941 |  BYTE 0ccH
  428942 |  BYTE 0ccH
> 428943 |  BYTE 0ccH
  428944 |  BYTE 0ccH
  428945 |  BYTE 0ccH
  428946 |  BYTE 0ccH
  428947 |  BYTE 0ccH
  428948 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428948:
  428943 |  BYTE 0ccH
  428944 |  BYTE 0ccH
  428945 |  BYTE 0ccH
  428946 |  BYTE 0ccH
  428947 |  BYTE 0ccH
> 428948 |  BYTE 0ccH
  428949 |  BYTE 0ccH
  428950 |  BYTE 0ccH
  428951 |  BYTE 0ccH
  428952 |  
  428953 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428959:
  428954 |  jmp FUN_4149f0
  428955 |  $L_515e48::
  428956 |  
  428957 |  mov EAX,OFFSET $L_517f5c
  428958 |  jmp $L_50c81c
> 428959 |  BYTE 0ccH
  428960 |  BYTE 0ccH
  428961 |  BYTE 0ccH
  428962 |  BYTE 0ccH
  428963 |  BYTE 0ccH
  428964 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428964:
  428959 |  BYTE 0ccH
  428960 |  BYTE 0ccH
  428961 |  BYTE 0ccH
  428962 |  BYTE 0ccH
  428963 |  BYTE 0ccH
> 428964 |  BYTE 0ccH
  428965 |  BYTE 0ccH
  428966 |  BYTE 0ccH
  428967 |  BYTE 0ccH
  428968 |  BYTE 0ccH
  428969 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428969:
  428964 |  BYTE 0ccH
  428965 |  BYTE 0ccH
  428966 |  BYTE 0ccH
  428967 |  BYTE 0ccH
  428968 |  BYTE 0ccH
> 428969 |  BYTE 0ccH
  428970 |  BYTE 0ccH
  428971 |  BYTE 0ccH
  428972 |  BYTE 0ccH
  428973 |  
  428974 |  lea ECX,DWORD PTR [EBP-60]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429116:
  429111 |  jmp FUN_4149f0
  429112 |  $L_515f28::
  429113 |  
  429114 |  mov EAX,OFFSET $L_51804c
  429115 |  jmp $L_50c81c
> 429116 |  BYTE 0ccH
  429117 |  BYTE 0ccH
  429118 |  BYTE 0ccH
  429119 |  BYTE 0ccH
  429120 |  BYTE 0ccH
  429121 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429121:
  429116 |  BYTE 0ccH
  429117 |  BYTE 0ccH
  429118 |  BYTE 0ccH
  429119 |  BYTE 0ccH
  429120 |  BYTE 0ccH
> 429121 |  BYTE 0ccH
  429122 |  BYTE 0ccH
  429123 |  BYTE 0ccH
  429124 |  BYTE 0ccH
  429125 |  BYTE 0ccH
  429126 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429126:
  429121 |  BYTE 0ccH
  429122 |  BYTE 0ccH
  429123 |  BYTE 0ccH
  429124 |  BYTE 0ccH
  429125 |  BYTE 0ccH
> 429126 |  BYTE 0ccH
  429127 |  BYTE 0ccH
  429128 |  BYTE 0ccH
  429129 |  BYTE 0ccH
  429130 |  
  429131 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429137:
  429132 |  jmp FUN_430f70
  429133 |  $L_515f48::
  429134 |  
  429135 |  mov EAX,OFFSET $L_518070
  429136 |  jmp $L_50c81c
> 429137 |  BYTE 0ccH
  429138 |  BYTE 0ccH
  429139 |  BYTE 0ccH
  429140 |  BYTE 0ccH
  429141 |  BYTE 0ccH
  429142 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429142:
  429137 |  BYTE 0ccH
  429138 |  BYTE 0ccH
  429139 |  BYTE 0ccH
  429140 |  BYTE 0ccH
  429141 |  BYTE 0ccH
> 429142 |  BYTE 0ccH
  429143 |  BYTE 0ccH
  429144 |  BYTE 0ccH
  429145 |  BYTE 0ccH
  429146 |  BYTE 0ccH
  429147 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429147:
  429142 |  BYTE 0ccH
  429143 |  BYTE 0ccH
  429144 |  BYTE 0ccH
  429145 |  BYTE 0ccH
  429146 |  BYTE 0ccH
> 429147 |  BYTE 0ccH
  429148 |  BYTE 0ccH
  429149 |  BYTE 0ccH
  429150 |  BYTE 0ccH
  429151 |  
  429152 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429298:
  429293 |  
  429294 |  mov EAX,OFFSET $L_51817c
  429295 |  jmp $L_50c81c
  429296 |  
  429297 |  int 3
> 429298 |  BYTE 0ccH
  429299 |  
  429300 |  int 3
  429301 |  
  429302 |  lea ECX,DWORD PTR [EBP-76]
  429303 |  jmp FUN_42fe70
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429308:
  429303 |  jmp FUN_42fe70
  429304 |  $L_516048::
  429305 |  
  429306 |  mov EAX,OFFSET $L_5181a0
  429307 |  jmp $L_50c81c
> 429308 |  BYTE 0ccH
  429309 |  BYTE 0ccH
  429310 |  BYTE 0ccH
  429311 |  BYTE 0ccH
  429312 |  BYTE 0ccH
  429313 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429313:
  429308 |  BYTE 0ccH
  429309 |  BYTE 0ccH
  429310 |  BYTE 0ccH
  429311 |  BYTE 0ccH
  429312 |  BYTE 0ccH
> 429313 |  BYTE 0ccH
  429314 |  BYTE 0ccH
  429315 |  BYTE 0ccH
  429316 |  BYTE 0ccH
  429317 |  BYTE 0ccH
  429318 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429318:
  429313 |  BYTE 0ccH
  429314 |  BYTE 0ccH
  429315 |  BYTE 0ccH
  429316 |  BYTE 0ccH
  429317 |  BYTE 0ccH
> 429318 |  BYTE 0ccH
  429319 |  BYTE 0ccH
  429320 |  BYTE 0ccH
  429321 |  BYTE 0ccH
  429322 |  
  429323 |  lea ECX,DWORD PTR [EBP-76]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429476:
  429471 |  ret
  429472 |  $L_51612b::
  429473 |  
  429474 |  mov EAX,OFFSET $L_51829c
  429475 |  jmp $L_50c81c
> 429476 |  BYTE 0ccH
  429477 |  BYTE 0ccH
  429478 |  BYTE 0ccH
  429479 |  BYTE 0ccH
  429480 |  BYTE 0ccH
  429481 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429481:
  429476 |  BYTE 0ccH
  429477 |  BYTE 0ccH
  429478 |  BYTE 0ccH
  429479 |  BYTE 0ccH
  429480 |  BYTE 0ccH
> 429481 |  BYTE 0ccH
  429482 |  BYTE 0ccH
  429483 |  BYTE 0ccH
  429484 |  BYTE 0ccH
  429485 |  BYTE 0ccH
  429486 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429486:
  429481 |  BYTE 0ccH
  429482 |  BYTE 0ccH
  429483 |  BYTE 0ccH
  429484 |  BYTE 0ccH
  429485 |  BYTE 0ccH
> 429486 |  BYTE 0ccH
  429487 |  
  429488 |  lea ECX,DWORD PTR [EBP-96]
  429489 |  jmp FUN_430280
  429490 |  $L_516148::
  429491 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429494:
  429489 |  jmp FUN_430280
  429490 |  $L_516148::
  429491 |  
  429492 |  mov EAX,OFFSET $L_5182c0
  429493 |  jmp $L_50c81c
> 429494 |  BYTE 0ccH
  429495 |  BYTE 0ccH
  429496 |  BYTE 0ccH
  429497 |  BYTE 0ccH
  429498 |  BYTE 0ccH
  429499 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429499:
  429494 |  BYTE 0ccH
  429495 |  BYTE 0ccH
  429496 |  BYTE 0ccH
  429497 |  BYTE 0ccH
  429498 |  BYTE 0ccH
> 429499 |  BYTE 0ccH
  429500 |  BYTE 0ccH
  429501 |  BYTE 0ccH
  429502 |  BYTE 0ccH
  429503 |  BYTE 0ccH
  429504 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429504:
  429499 |  BYTE 0ccH
  429500 |  BYTE 0ccH
  429501 |  BYTE 0ccH
  429502 |  BYTE 0ccH
  429503 |  BYTE 0ccH
> 429504 |  BYTE 0ccH
  429505 |  BYTE 0ccH
  429506 |  BYTE 0ccH
  429507 |  BYTE 0ccH
  429508 |  
  429509 |  mov EAX,DWORD PTR [EBP-84]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429636:
  429631 |  
  429632 |  mov EAX,OFFSET $L_5183c0
  429633 |  jmp $L_50c81c
  429634 |  
  429635 |  int 3
> 429636 |  BYTE 0ccH
  429637 |  
  429638 |  int 3
  429639 |  $L_516240::
  429640 |  
  429641 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429664:
  429659 |  jmp $L_50c81c
  429660 |  $L_51625e ENDP
  429661 |  $L_516268 PROC
  429662 |  
  429663 |  int 3
> 429664 |  BYTE 0ccH
  429665 |  BYTE 0ccH
  429666 |  BYTE 0ccH
  429667 |  BYTE 0ccH
  429668 |  BYTE 0ccH
  429669 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429669:
  429664 |  BYTE 0ccH
  429665 |  BYTE 0ccH
  429666 |  BYTE 0ccH
  429667 |  BYTE 0ccH
  429668 |  BYTE 0ccH
> 429669 |  BYTE 0ccH
  429670 |  
  429671 |  int 3
  429672 |  $L_516270::
  429673 |  
  429674 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429697:
  429692 |  jmp $L_50c81c
  429693 |  $L_51628e ENDP
  429694 |  $L_516298 PROC
  429695 |  
  429696 |  int 3
> 429697 |  BYTE 0ccH
  429698 |  BYTE 0ccH
  429699 |  BYTE 0ccH
  429700 |  BYTE 0ccH
  429701 |  BYTE 0ccH
  429702 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429702:
  429697 |  BYTE 0ccH
  429698 |  BYTE 0ccH
  429699 |  BYTE 0ccH
  429700 |  BYTE 0ccH
  429701 |  BYTE 0ccH
> 429702 |  BYTE 0ccH
  429703 |  
  429704 |  int 3
  429705 |  $L_5162a0::
  429706 |  
  429707 |  lea ECX,DWORD PTR [EBP-428]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429795:
  429790 |  jmp FUN_50bab0
  429791 |  $L_51633b::
  429792 |  
  429793 |  mov EAX,OFFSET $L_5184d8
  429794 |  jmp $L_50c81c
> 429795 |  BYTE 0ccH
  429796 |  BYTE 0ccH
  429797 |  BYTE 0ccH
  429798 |  BYTE 0ccH
  429799 |  BYTE 0ccH
  429800 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429800:
  429795 |  BYTE 0ccH
  429796 |  BYTE 0ccH
  429797 |  BYTE 0ccH
  429798 |  BYTE 0ccH
  429799 |  BYTE 0ccH
> 429800 |  BYTE 0ccH
  429801 |  BYTE 0ccH
  429802 |  BYTE 0ccH
  429803 |  BYTE 0ccH
  429804 |  BYTE 0ccH
  429805 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429805:
  429800 |  BYTE 0ccH
  429801 |  BYTE 0ccH
  429802 |  BYTE 0ccH
  429803 |  BYTE 0ccH
  429804 |  BYTE 0ccH
> 429805 |  BYTE 0ccH
  429806 |  
  429807 |  mov ECX,DWORD PTR [EBP-16]
  429808 |  add ECX,4
